net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 6 K-images (0 Kilo-batches_64) 
 rank = 512000 of ranks = 2373176 
 rank = 512100 of ranks = 2373176 
 rank = 512200 of ranks = 2373176 
 rank = 512300 of ranks = 2373176 
 rank = 512400 of ranks = 2373176 
 rank = 512500 of ranks = 2373176 
 rank = 512600 of ranks = 2373176 
 rank = 512700 of ranks = 2373176 
 rank = 512800 of ranks = 2373176 
 rank = 512900 of ranks = 2373176 
 rank = 513000 of ranks = 2373176 
 rank = 513100 of ranks = 2373176 
 rank = 513200 of ranks = 2373176 
 rank = 513300 of ranks = 2373176 
 rank = 513400 of ranks = 2373176 
 rank = 513500 of ranks = 2373176 
 rank = 513600 of ranks = 2373176 
 rank = 513700 of ranks = 2373176 
 rank = 513800 of ranks = 2373176 
 rank = 513900 of ranks = 2373176 
 rank = 514000 of ranks = 2373176 
 rank = 514100 of ranks = 2373176 
 rank = 514200 of ranks = 2373176 
 rank = 514300 of ranks = 2373176 
 rank = 514400 of ranks = 2373176 
 rank = 514500 of ranks = 2373176 
 rank = 514600 of ranks = 2373176 
 rank = 514700 of ranks = 2373176 
 rank = 514800 of ranks = 2373176 
 rank = 514900 of ranks = 2373176 
 rank = 515000 of ranks = 2373176 
 rank = 515100 of ranks = 2373176 
 rank = 515200 of ranks = 2373176 
 rank = 515300 of ranks = 2373176 
 rank = 515400 of ranks = 2373176 
 rank = 515500 of ranks = 2373176 
 rank = 515600 of ranks = 2373176 
 rank = 515700 of ranks = 2373176 
 rank = 515800 of ranks = 2373176 
 rank = 515900 of ranks = 2373176 
 rank = 516000 of ranks = 2373176 
 rank = 516100 of ranks = 2373176 
 rank = 516200 of ranks = 2373176 
 rank = 516300 of ranks = 2373176 
 rank = 516400 of ranks = 2373176 
 rank = 516500 of ranks = 2373176 
 rank = 516600 of ranks = 2373176 
 rank = 516700 of ranks = 2373176 
 rank = 516800 of ranks = 2373176 
 rank = 516900 of ranks = 2373176 
 rank = 517000 of ranks = 2373176 
 rank = 517100 of ranks = 2373176 
 rank = 517200 of ranks = 2373176 
 rank = 517300 of ranks = 2373176 
 rank = 517400 of ranks = 2373176 
 rank = 517500 of ranks = 2373176 
 rank = 517600 of ranks = 2373176 
 rank = 517700 of ranks = 2373176 
 rank = 517800 of ranks = 2373176 
 rank = 517900 of ranks = 2373176 
 rank = 518000 of ranks = 2373176 
 rank = 518100 of ranks = 2373176 
 rank = 518200 of ranks = 2373176 
 rank = 518300 of ranks = 2373176 
 rank = 518400 of ranks = 2373176 
 rank = 518500 of ranks = 2373176 
 rank = 518600 of ranks = 2373176 
 rank = 518700 of ranks = 2373176 
 rank = 518800 of ranks = 2373176 
 rank = 518900 of ranks = 2373176 
 rank = 519000 of ranks = 2373176 
 rank = 519100 of ranks = 2373176 
 rank = 519200 of ranks = 2373176 
 rank = 519300 of ranks = 2373176 
 rank = 519400 of ranks = 2373176 
 rank = 519500 of ranks = 2373176 
 rank = 519600 of ranks = 2373176 
 rank = 519700 of ranks = 2373176 
 rank = 519800 of ranks = 2373176 
 rank = 519900 of ranks = 2373176 
 rank = 520000 of ranks = 2373176 
 rank = 520100 of ranks = 2373176 
 rank = 520200 of ranks = 2373176 
 rank = 520300 of ranks = 2373176 
 rank = 520400 of ranks = 2373176 
 rank = 520500 of ranks = 2373176 
 rank = 520600 of ranks = 2373176 
 rank = 520700 of ranks = 2373176 
 rank = 520800 of ranks = 2373176 
 rank = 520900 of ranks = 2373176 
 rank = 521000 of ranks = 2373176 
 rank = 521100 of ranks = 2373176 
 rank = 521200 of ranks = 2373176 
 rank = 521300 of ranks = 2373176 
 rank = 521400 of ranks = 2373176 
 rank = 521500 of ranks = 2373176 
 rank = 521600 of ranks = 2373176 
 rank = 521700 of ranks = 2373176 
 rank = 521800 of ranks = 2373176 
 rank = 521900 of ranks = 2373176 
 rank = 522000 of ranks = 2373176 
 rank = 522100 of ranks = 2373176 
 rank = 522200 of ranks = 2373176 
 rank = 522300 of ranks = 2373176 
 rank = 522400 of ranks = 2373176 
 rank = 522500 of ranks = 2373176 
 rank = 522600 of ranks = 2373176 
 rank = 522700 of ranks = 2373176 
 rank = 522800 of ranks = 2373176 
 rank = 522900 of ranks = 2373176 
 rank = 523000 of ranks = 2373176 
 rank = 523100 of ranks = 2373176 
 rank = 523200 of ranks = 2373176 
 rank = 523300 of ranks = 2373176 
 rank = 523400 of ranks = 2373176 
 rank = 523500 of ranks = 2373176 
 rank = 523600 of ranks = 2373176 
 rank = 523700 of ranks = 2373176 
 rank = 523800 of ranks = 2373176 
 rank = 523900 of ranks = 2373176 
 rank = 524000 of ranks = 2373176 
 rank = 524100 of ranks = 2373176 
 rank = 524200 of ranks = 2373176 
 rank = 524300 of ranks = 2373176 
 rank = 524400 of ranks = 2373176 
 rank = 524500 of ranks = 2373176 
 rank = 524600 of ranks = 2373176 
 rank = 524700 of ranks = 2373176 
 rank = 524800 of ranks = 2373176 
 rank = 524900 of ranks = 2373176 
 rank = 525000 of ranks = 2373176 
 rank = 525100 of ranks = 2373176 
 rank = 525200 of ranks = 2373176 
 rank = 525300 of ranks = 2373176 
 rank = 525400 of ranks = 2373176 
 rank = 525500 of ranks = 2373176 
 rank = 525600 of ranks = 2373176 
 rank = 525700 of ranks = 2373176 
 rank = 525800 of ranks = 2373176 
 rank = 525900 of ranks = 2373176 
 rank = 526000 of ranks = 2373176 
 rank = 526100 of ranks = 2373176 
 rank = 526200 of ranks = 2373176 
 rank = 526300 of ranks = 2373176 
 rank = 526400 of ranks = 2373176 
 rank = 526500 of ranks = 2373176 
 rank = 526600 of ranks = 2373176 
 rank = 526700 of ranks = 2373176 
 rank = 526800 of ranks = 2373176 
 rank = 526900 of ranks = 2373176 
 rank = 527000 of ranks = 2373176 
 rank = 527100 of ranks = 2373176 
 rank = 527200 of ranks = 2373176 
 rank = 527300 of ranks = 2373176 
 rank = 527400 of ranks = 2373176 
 rank = 527500 of ranks = 2373176 
 rank = 527600 of ranks = 2373176 
 rank = 527700 of ranks = 2373176 
 rank = 527800 of ranks = 2373176 
 rank = 527900 of ranks = 2373176 
 rank = 528000 of ranks = 2373176 
 rank = 528100 of ranks = 2373176 
 rank = 528200 of ranks = 2373176 
 rank = 528300 of ranks = 2373176 
 rank = 528400 of ranks = 2373176 
 rank = 528500 of ranks = 2373176 
 rank = 528600 of ranks = 2373176 
 rank = 528700 of ranks = 2373176 
 rank = 528800 of ranks = 2373176 
 rank = 528900 of ranks = 2373176 
 rank = 529000 of ranks = 2373176 
 rank = 529100 of ranks = 2373176 
 rank = 529200 of ranks = 2373176 
 rank = 529300 of ranks = 2373176 
 rank = 529400 of ranks = 2373176 
 rank = 529500 of ranks = 2373176 
 rank = 529600 of ranks = 2373176 
 rank = 529700 of ranks = 2373176 
 rank = 529800 of ranks = 2373176 
 rank = 529900 of ranks = 2373176 
 rank = 530000 of ranks = 2373176 
 rank = 530100 of ranks = 2373176 
 rank = 530200 of ranks = 2373176 
 rank = 530300 of ranks = 2373176 
 rank = 530400 of ranks = 2373176 
 rank = 530500 of ranks = 2373176 
 rank = 530600 of ranks = 2373176 
 rank = 530700 of ranks = 2373176 
 rank = 530800 of ranks = 2373176 
 rank = 530900 of ranks = 2373176 
 rank = 531000 of ranks = 2373176 
 rank = 531100 of ranks = 2373176 
 rank = 531200 of ranks = 2373176 
 rank = 531300 of ranks = 2373176 
 rank = 531400 of ranks = 2373176 
 rank = 531500 of ranks = 2373176 
 rank = 531600 of ranks = 2373176 
 rank = 531700 of ranks = 2373176 
 rank = 531800 of ranks = 2373176 
 rank = 531900 of ranks = 2373176 
 rank = 532000 of ranks = 2373176 
 rank = 532100 of ranks = 2373176 
 rank = 532200 of ranks = 2373176 
 rank = 532300 of ranks = 2373176 
 rank = 532400 of ranks = 2373176 
 rank = 532500 of ranks = 2373176 
 rank = 532600 of ranks = 2373176 
 rank = 532700 of ranks = 2373176 
 rank = 532800 of ranks = 2373176 
 rank = 532900 of ranks = 2373176 
 rank = 533000 of ranks = 2373176 
 rank = 533100 of ranks = 2373176 
 rank = 533200 of ranks = 2373176 
 rank = 533300 of ranks = 2373176 
 rank = 533400 of ranks = 2373176 
 rank = 533500 of ranks = 2373176 
 rank = 533600 of ranks = 2373176 
 rank = 533700 of ranks = 2373176 
 rank = 533800 of ranks = 2373176 
 rank = 533900 of ranks = 2373176 
 rank = 534000 of ranks = 2373176 
 rank = 534100 of ranks = 2373176 
 rank = 534200 of ranks = 2373176 
 rank = 534300 of ranks = 2373176 
 rank = 534400 of ranks = 2373176 
 rank = 534500 of ranks = 2373176 
 rank = 534600 of ranks = 2373176 
 rank = 534700 of ranks = 2373176 
 rank = 534800 of ranks = 2373176 
 rank = 534900 of ranks = 2373176 
 rank = 535000 of ranks = 2373176 
 rank = 535100 of ranks = 2373176 
 rank = 535200 of ranks = 2373176 
 rank = 535300 of ranks = 2373176 
 rank = 535400 of ranks = 2373176 
 rank = 535500 of ranks = 2373176 
 rank = 535600 of ranks = 2373176 
 rank = 535700 of ranks = 2373176 
 rank = 535800 of ranks = 2373176 
 rank = 535900 of ranks = 2373176 
 rank = 536000 of ranks = 2373176 
 rank = 536100 of ranks = 2373176 
 rank = 536200 of ranks = 2373176 
 rank = 536300 of ranks = 2373176 
 rank = 536400 of ranks = 2373176 
 rank = 536500 of ranks = 2373176 
 rank = 536600 of ranks = 2373176 
 rank = 536700 of ranks = 2373176 
 rank = 536800 of ranks = 2373176 
 rank = 536900 of ranks = 2373176 
 rank = 537000 of ranks = 2373176 
 rank = 537100 of ranks = 2373176 
 rank = 537200 of ranks = 2373176 
 rank = 537300 of ranks = 2373176 
 rank = 537400 of ranks = 2373176 
 rank = 537500 of ranks = 2373176 
 rank = 537600 of ranks = 2373176 
 rank = 537700 of ranks = 2373176 
 rank = 537800 of ranks = 2373176 
 rank = 537900 of ranks = 2373176 
 rank = 538000 of ranks = 2373176 
 rank = 538100 of ranks = 2373176 
 rank = 538200 of ranks = 2373176 
 rank = 538300 of ranks = 2373176 
 rank = 538400 of ranks = 2373176 
 rank = 538500 of ranks = 2373176 
 rank = 538600 of ranks = 2373176 
 rank = 538700 of ranks = 2373176 
 rank = 538800 of ranks = 2373176 
 rank = 538900 of ranks = 2373176 
 rank = 539000 of ranks = 2373176 
 rank = 539100 of ranks = 2373176 
 rank = 539200 of ranks = 2373176 
 rank = 539300 of ranks = 2373176 
 rank = 539400 of ranks = 2373176 
 rank = 539500 of ranks = 2373176 
 rank = 539600 of ranks = 2373176 
 rank = 539700 of ranks = 2373176 
 rank = 539800 of ranks = 2373176 
 rank = 539900 of ranks = 2373176 
 rank = 540000 of ranks = 2373176 
 rank = 540100 of ranks = 2373176 
 rank = 540200 of ranks = 2373176 
 rank = 540300 of ranks = 2373176 
 rank = 540400 of ranks = 2373176 
 rank = 540500 of ranks = 2373176 
 rank = 540600 of ranks = 2373176 
 rank = 540700 of ranks = 2373176 
 rank = 540800 of ranks = 2373176 
 rank = 540900 of ranks = 2373176 
 rank = 541000 of ranks = 2373176 
 rank = 541100 of ranks = 2373176 
 rank = 541200 of ranks = 2373176 
 rank = 541300 of ranks = 2373176 
 rank = 541400 of ranks = 2373176 
 rank = 541500 of ranks = 2373176 
 rank = 541600 of ranks = 2373176 
 rank = 541700 of ranks = 2373176 
 rank = 541800 of ranks = 2373176 
 rank = 541900 of ranks = 2373176 
 rank = 542000 of ranks = 2373176 
 rank = 542100 of ranks = 2373176 
 rank = 542200 of ranks = 2373176 
 rank = 542300 of ranks = 2373176 
 rank = 542400 of ranks = 2373176 
 rank = 542500 of ranks = 2373176 
 rank = 542600 of ranks = 2373176 
 rank = 542700 of ranks = 2373176 
 rank = 542800 of ranks = 2373176 
 rank = 542900 of ranks = 2373176 
 rank = 543000 of ranks = 2373176 
 rank = 543100 of ranks = 2373176 
 rank = 543200 of ranks = 2373176 
 rank = 543300 of ranks = 2373176 
 rank = 543400 of ranks = 2373176 
 rank = 543500 of ranks = 2373176 
 rank = 543600 of ranks = 2373176 
 rank = 543700 of ranks = 2373176 
 rank = 543800 of ranks = 2373176 
 rank = 543900 of ranks = 2373176 
 rank = 544000 of ranks = 2373176 
 rank = 544100 of ranks = 2373176 
 rank = 544200 of ranks = 2373176 
 rank = 544300 of ranks = 2373176 
 rank = 544400 of ranks = 2373176 
 rank = 544500 of ranks = 2373176 
 rank = 544600 of ranks = 2373176 
 rank = 544700 of ranks = 2373176 
 rank = 544800 of ranks = 2373176 
 rank = 544900 of ranks = 2373176 
 rank = 545000 of ranks = 2373176 
 rank = 545100 of ranks = 2373176 
 rank = 545200 of ranks = 2373176 
 rank = 545300 of ranks = 2373176 
 rank = 545400 of ranks = 2373176 
 rank = 545500 of ranks = 2373176 
 rank = 545600 of ranks = 2373176 
 rank = 545700 of ranks = 2373176 
 rank = 545800 of ranks = 2373176 
 rank = 545900 of ranks = 2373176 
 rank = 546000 of ranks = 2373176 
 rank = 546100 of ranks = 2373176 
 rank = 546200 of ranks = 2373176 
 rank = 546300 of ranks = 2373176 
 rank = 546400 of ranks = 2373176 
 rank = 546500 of ranks = 2373176 
 rank = 546600 of ranks = 2373176 
 rank = 546700 of ranks = 2373176 
 rank = 546800 of ranks = 2373176 
 rank = 546900 of ranks = 2373176 
 rank = 547000 of ranks = 2373176 
 rank = 547100 of ranks = 2373176 
 rank = 547200 of ranks = 2373176 
 rank = 547300 of ranks = 2373176 
 rank = 547400 of ranks = 2373176 
 rank = 547500 of ranks = 2373176 
 rank = 547600 of ranks = 2373176 
 rank = 547700 of ranks = 2373176 
 rank = 547800 of ranks = 2373176 
 rank = 547900 of ranks = 2373176 
 rank = 548000 of ranks = 2373176 
 rank = 548100 of ranks = 2373176 
 rank = 548200 of ranks = 2373176 
 rank = 548300 of ranks = 2373176 
 rank = 548400 of ranks = 2373176 
 rank = 548500 of ranks = 2373176 
 rank = 548600 of ranks = 2373176 
 rank = 548700 of ranks = 2373176 
 rank = 548800 of ranks = 2373176 
 rank = 548900 of ranks = 2373176 
 rank = 549000 of ranks = 2373176 
 rank = 549100 of ranks = 2373176 
 rank = 549200 of ranks = 2373176 
 rank = 549300 of ranks = 2373176 
 rank = 549400 of ranks = 2373176 
 rank = 549500 of ranks = 2373176 
 rank = 549600 of ranks = 2373176 
 rank = 549700 of ranks = 2373176 
 rank = 549800 of ranks = 2373176 
 rank = 549900 of ranks = 2373176 
 rank = 550000 of ranks = 2373176 
 rank = 550100 of ranks = 2373176 
 rank = 550200 of ranks = 2373176 
 rank = 550300 of ranks = 2373176 
 rank = 550400 of ranks = 2373176 
 rank = 550500 of ranks = 2373176 
 rank = 550600 of ranks = 2373176 
 rank = 550700 of ranks = 2373176 
 rank = 550800 of ranks = 2373176 
 rank = 550900 of ranks = 2373176 
 rank = 551000 of ranks = 2373176 
 rank = 551100 of ranks = 2373176 
 rank = 551200 of ranks = 2373176 
 rank = 551300 of ranks = 2373176 
 rank = 551400 of ranks = 2373176 
 rank = 551500 of ranks = 2373176 
 rank = 551600 of ranks = 2373176 
 rank = 551700 of ranks = 2373176 
 rank = 551800 of ranks = 2373176 
 rank = 551900 of ranks = 2373176 
 rank = 552000 of ranks = 2373176 
 rank = 552100 of ranks = 2373176 
 rank = 552200 of ranks = 2373176 
 rank = 552300 of ranks = 2373176 
 rank = 552400 of ranks = 2373176 
 rank = 552500 of ranks = 2373176 
 rank = 552600 of ranks = 2373176 
 rank = 552700 of ranks = 2373176 
 rank = 552800 of ranks = 2373176 
 rank = 552900 of ranks = 2373176 
 rank = 553000 of ranks = 2373176 
 rank = 553100 of ranks = 2373176 
 rank = 553200 of ranks = 2373176 
 rank = 553300 of ranks = 2373176 
 rank = 553400 of ranks = 2373176 
 rank = 553500 of ranks = 2373176 
 rank = 553600 of ranks = 2373176 
 rank = 553700 of ranks = 2373176 
 rank = 553800 of ranks = 2373176 
 rank = 553900 of ranks = 2373176 
 rank = 554000 of ranks = 2373176 
 rank = 554100 of ranks = 2373176 
 rank = 554200 of ranks = 2373176 
 rank = 554300 of ranks = 2373176 
 rank = 554400 of ranks = 2373176 
 rank = 554500 of ranks = 2373176 
 rank = 554600 of ranks = 2373176 
 rank = 554700 of ranks = 2373176 
 rank = 554800 of ranks = 2373176 
 rank = 554900 of ranks = 2373176 
 rank = 555000 of ranks = 2373176 
 rank = 555100 of ranks = 2373176 
 rank = 555200 of ranks = 2373176 
 rank = 555300 of ranks = 2373176 
 rank = 555400 of ranks = 2373176 
 rank = 555500 of ranks = 2373176 
 rank = 555600 of ranks = 2373176 
 rank = 555700 of ranks = 2373176 
 rank = 555800 of ranks = 2373176 
 rank = 555900 of ranks = 2373176 
 rank = 556000 of ranks = 2373176 
 rank = 556100 of ranks = 2373176 
 rank = 556200 of ranks = 2373176 
 rank = 556300 of ranks = 2373176 
 rank = 556400 of ranks = 2373176 
 rank = 556500 of ranks = 2373176 
 rank = 556600 of ranks = 2373176 
 rank = 556700 of ranks = 2373176 
 rank = 556800 of ranks = 2373176 
 rank = 556900 of ranks = 2373176 
 rank = 557000 of ranks = 2373176 
 rank = 557100 of ranks = 2373176 
 rank = 557200 of ranks = 2373176 
 rank = 557300 of ranks = 2373176 
 rank = 557400 of ranks = 2373176 
 rank = 557500 of ranks = 2373176 
 rank = 557600 of ranks = 2373176 
 rank = 557700 of ranks = 2373176 
 rank = 557800 of ranks = 2373176 
 rank = 557900 of ranks = 2373176 
 rank = 558000 of ranks = 2373176 
 rank = 558100 of ranks = 2373176 
 rank = 558200 of ranks = 2373176 
 rank = 558300 of ranks = 2373176 
 rank = 558400 of ranks = 2373176 
 rank = 558500 of ranks = 2373176 
 rank = 558600 of ranks = 2373176 
 rank = 558700 of ranks = 2373176 
 rank = 558800 of ranks = 2373176 
 rank = 558900 of ranks = 2373176 
 rank = 559000 of ranks = 2373176 
 rank = 559100 of ranks = 2373176 
 rank = 559200 of ranks = 2373176 
 rank = 559300 of ranks = 2373176 
 rank = 559400 of ranks = 2373176 
 rank = 559500 of ranks = 2373176 
 rank = 559600 of ranks = 2373176 
 rank = 559700 of ranks = 2373176 
 rank = 559800 of ranks = 2373176 
 rank = 559900 of ranks = 2373176 
 rank = 560000 of ranks = 2373176 
 rank = 560100 of ranks = 2373176 
 rank = 560200 of ranks = 2373176 
 rank = 560300 of ranks = 2373176 
 rank = 560400 of ranks = 2373176 
 rank = 560500 of ranks = 2373176 
 rank = 560600 of ranks = 2373176 
 rank = 560700 of ranks = 2373176 
 rank = 560800 of ranks = 2373176 
 rank = 560900 of ranks = 2373176 
 rank = 561000 of ranks = 2373176 
 rank = 561100 of ranks = 2373176 
 rank = 561200 of ranks = 2373176 
 rank = 561300 of ranks = 2373176 
 rank = 561400 of ranks = 2373176 
 rank = 561500 of ranks = 2373176 
 rank = 561600 of ranks = 2373176 
 rank = 561700 of ranks = 2373176 
 rank = 561800 of ranks = 2373176 
 rank = 561900 of ranks = 2373176 
 rank = 562000 of ranks = 2373176 
 rank = 562100 of ranks = 2373176 
 rank = 562200 of ranks = 2373176 
 rank = 562300 of ranks = 2373176 
 rank = 562400 of ranks = 2373176 
 rank = 562500 of ranks = 2373176 
 rank = 562600 of ranks = 2373176 
 rank = 562700 of ranks = 2373176 
 rank = 562800 of ranks = 2373176 
 rank = 562900 of ranks = 2373176 
 rank = 563000 of ranks = 2373176 
 rank = 563100 of ranks = 2373176 
 rank = 563200 of ranks = 2373176 
 rank = 563300 of ranks = 2373176 
 rank = 563400 of ranks = 2373176 
 rank = 563500 of ranks = 2373176 
 rank = 563600 of ranks = 2373176 
 rank = 563700 of ranks = 2373176 
 rank = 563800 of ranks = 2373176 
 rank = 563900 of ranks = 2373176 
 rank = 564000 of ranks = 2373176 
 rank = 564100 of ranks = 2373176 
 rank = 564200 of ranks = 2373176 
 rank = 564300 of ranks = 2373176 
 rank = 564400 of ranks = 2373176 
 rank = 564500 of ranks = 2373176 
 rank = 564600 of ranks = 2373176 
 rank = 564700 of ranks = 2373176 
 rank = 564800 of ranks = 2373176 
 rank = 564900 of ranks = 2373176 
 rank = 565000 of ranks = 2373176 
 rank = 565100 of ranks = 2373176 
 rank = 565200 of ranks = 2373176 
 rank = 565300 of ranks = 2373176 
 rank = 565400 of ranks = 2373176 
 rank = 565500 of ranks = 2373176 
 rank = 565600 of ranks = 2373176 
 rank = 565700 of ranks = 2373176 
 rank = 565800 of ranks = 2373176 
 rank = 565900 of ranks = 2373176 
 rank = 566000 of ranks = 2373176 
 rank = 566100 of ranks = 2373176 
 rank = 566200 of ranks = 2373176 
 rank = 566300 of ranks = 2373176 
 rank = 566400 of ranks = 2373176 
 rank = 566500 of ranks = 2373176 
 rank = 566600 of ranks = 2373176 
 rank = 566700 of ranks = 2373176 
 rank = 566800 of ranks = 2373176 
 rank = 566900 of ranks = 2373176 
 rank = 567000 of ranks = 2373176 
 rank = 567100 of ranks = 2373176 
 rank = 567200 of ranks = 2373176 
 rank = 567300 of ranks = 2373176 
 rank = 567400 of ranks = 2373176 
 rank = 567500 of ranks = 2373176 
 rank = 567600 of ranks = 2373176 
 rank = 567700 of ranks = 2373176 
 rank = 567800 of ranks = 2373176 
 rank = 567900 of ranks = 2373176 
 rank = 568000 of ranks = 2373176 
 rank = 568100 of ranks = 2373176 
 rank = 568200 of ranks = 2373176 
 rank = 568300 of ranks = 2373176 
 rank = 568400 of ranks = 2373176 
 rank = 568500 of ranks = 2373176 
 rank = 568600 of ranks = 2373176 
 rank = 568700 of ranks = 2373176 
 rank = 568800 of ranks = 2373176 
 rank = 568900 of ranks = 2373176 
 rank = 569000 of ranks = 2373176 
 rank = 569100 of ranks = 2373176 
 rank = 569200 of ranks = 2373176 
 rank = 569300 of ranks = 2373176 
 rank = 569400 of ranks = 2373176 
 rank = 569500 of ranks = 2373176 
 rank = 569600 of ranks = 2373176 
 rank = 569700 of ranks = 2373176 
 rank = 569800 of ranks = 2373176 
 rank = 569900 of ranks = 2373176 
 rank = 570000 of ranks = 2373176 
 rank = 570100 of ranks = 2373176 
 rank = 570200 of ranks = 2373176 
 rank = 570300 of ranks = 2373176 
 rank = 570400 of ranks = 2373176 
 rank = 570500 of ranks = 2373176 
 rank = 570600 of ranks = 2373176 
 rank = 570700 of ranks = 2373176 
 rank = 570800 of ranks = 2373176 
 rank = 570900 of ranks = 2373176 
 rank = 571000 of ranks = 2373176 
 rank = 571100 of ranks = 2373176 
 rank = 571200 of ranks = 2373176 
 rank = 571300 of ranks = 2373176 
 rank = 571400 of ranks = 2373176 
 rank = 571500 of ranks = 2373176 
 rank = 571600 of ranks = 2373176 
 rank = 571700 of ranks = 2373176 
 rank = 571800 of ranks = 2373176 
 rank = 571900 of ranks = 2373176 
 rank = 572000 of ranks = 2373176 
 rank = 572100 of ranks = 2373176 
 rank = 572200 of ranks = 2373176 
 rank = 572300 of ranks = 2373176 
 rank = 572400 of ranks = 2373176 
 rank = 572500 of ranks = 2373176 
 rank = 572600 of ranks = 2373176 
 rank = 572700 of ranks = 2373176 
 rank = 572800 of ranks = 2373176 
 rank = 572900 of ranks = 2373176 
 rank = 573000 of ranks = 2373176 
 rank = 573100 of ranks = 2373176 
 rank = 573200 of ranks = 2373176 
 rank = 573300 of ranks = 2373176 
 rank = 573400 of ranks = 2373176 
 rank = 573500 of ranks = 2373176 
 rank = 573600 of ranks = 2373176 
 rank = 573700 of ranks = 2373176 
 rank = 573800 of ranks = 2373176 
 rank = 573900 of ranks = 2373176 
 rank = 574000 of ranks = 2373176 
 rank = 574100 of ranks = 2373176 
 rank = 574200 of ranks = 2373176 
 rank = 574300 of ranks = 2373176 
 rank = 574400 of ranks = 2373176 
 rank = 574500 of ranks = 2373176 
 rank = 574600 of ranks = 2373176 
 rank = 574700 of ranks = 2373176 
 rank = 574800 of ranks = 2373176 
 rank = 574900 of ranks = 2373176 
 rank = 575000 of ranks = 2373176 
 rank = 575100 of ranks = 2373176 
 rank = 575200 of ranks = 2373176 
 rank = 575300 of ranks = 2373176 
 rank = 575400 of ranks = 2373176 
 rank = 575500 of ranks = 2373176 
 rank = 575600 of ranks = 2373176 
 rank = 575700 of ranks = 2373176 
 rank = 575800 of ranks = 2373176 
 rank = 575900 of ranks = 2373176 
 rank = 576000 of ranks = 2373176 
 rank = 576100 of ranks = 2373176 
 rank = 576200 of ranks = 2373176 
 rank = 576300 of ranks = 2373176 
 rank = 576400 of ranks = 2373176 
 rank = 576500 of ranks = 2373176 
 rank = 576600 of ranks = 2373176 
 rank = 576700 of ranks = 2373176 
 rank = 576800 of ranks = 2373176 
 rank = 576900 of ranks = 2373176 
 rank = 577000 of ranks = 2373176 
 rank = 577100 of ranks = 2373176 
 rank = 577200 of ranks = 2373176 
 rank = 577300 of ranks = 2373176 
 rank = 577400 of ranks = 2373176 
 rank = 577500 of ranks = 2373176 
 rank = 577600 of ranks = 2373176 
 rank = 577700 of ranks = 2373176 
 rank = 577800 of ranks = 2373176 
 rank = 577900 of ranks = 2373176 
 rank = 578000 of ranks = 2373176 
 rank = 578100 of ranks = 2373176 
 rank = 578200 of ranks = 2373176 
 rank = 578300 of ranks = 2373176 
 rank = 578400 of ranks = 2373176 
 rank = 578500 of ranks = 2373176 
 rank = 578600 of ranks = 2373176 
 rank = 578700 of ranks = 2373176 
 rank = 578800 of ranks = 2373176 
 rank = 578900 of ranks = 2373176 
 rank = 579000 of ranks = 2373176 
 rank = 579100 of ranks = 2373176 
 rank = 579200 of ranks = 2373176 
 rank = 579300 of ranks = 2373176 
 rank = 579400 of ranks = 2373176 
 rank = 579500 of ranks = 2373176 
 rank = 579600 of ranks = 2373176 
 rank = 579700 of ranks = 2373176 
 rank = 579800 of ranks = 2373176 
 rank = 579900 of ranks = 2373176 
 rank = 580000 of ranks = 2373176 
 rank = 580100 of ranks = 2373176 
 rank = 580200 of ranks = 2373176 
 rank = 580300 of ranks = 2373176 
 rank = 580400 of ranks = 2373176 
 rank = 580500 of ranks = 2373176 
 rank = 580600 of ranks = 2373176 
 rank = 580700 of ranks = 2373176 
 rank = 580800 of ranks = 2373176 
 rank = 580900 of ranks = 2373176 
 rank = 581000 of ranks = 2373176 
 rank = 581100 of ranks = 2373176 
 rank = 581200 of ranks = 2373176 
 rank = 581300 of ranks = 2373176 
 rank = 581400 of ranks = 2373176 
 rank = 581500 of ranks = 2373176 
 rank = 581600 of ranks = 2373176 
 rank = 581700 of ranks = 2373176 
 rank = 581800 of ranks = 2373176 
 rank = 581900 of ranks = 2373176 
 rank = 582000 of ranks = 2373176 
 rank = 582100 of ranks = 2373176 
 rank = 582200 of ranks = 2373176 
 rank = 582300 of ranks = 2373176 
 rank = 582400 of ranks = 2373176 
 rank = 582500 of ranks = 2373176 
 rank = 582600 of ranks = 2373176 
 rank = 582700 of ranks = 2373176 
 rank = 582800 of ranks = 2373176 
 rank = 582900 of ranks = 2373176 
 rank = 583000 of ranks = 2373176 
 rank = 583100 of ranks = 2373176 
 rank = 583200 of ranks = 2373176 
 rank = 583300 of ranks = 2373176 
 rank = 583400 of ranks = 2373176 
 rank = 583500 of ranks = 2373176 
 rank = 583600 of ranks = 2373176 
 rank = 583700 of ranks = 2373176 
 rank = 583800 of ranks = 2373176 
 rank = 583900 of ranks = 2373176 
 rank = 584000 of ranks = 2373176 
 rank = 584100 of ranks = 2373176 
 rank = 584200 of ranks = 2373176 
 rank = 584300 of ranks = 2373176 
 rank = 584400 of ranks = 2373176 
 rank = 584500 of ranks = 2373176 
 rank = 584600 of ranks = 2373176 
 rank = 584700 of ranks = 2373176 
 rank = 584800 of ranks = 2373176 
 rank = 584900 of ranks = 2373176 
 rank = 585000 of ranks = 2373176 
